"","Unnamed: 0","Show","Season","Episode","Character","Line","Gender","Gender_label","Rownumber","Year","N_words","Year_groups","text","sentiment"
"1",110006,"Seinfeld",1,"1","JERRY","Do you know what this is all about? Do you know why we're here? To be out, this is out... and out is one of the single most enjoyable experiences of life. People... did you ever hear people talking about We should go out? This is what they're talking about... this whole thing, we're all out now, no one is home. Not one person here is home, we're all out! There are people tryin to find us, they don't know where we are. Did you ring?, I can't find him. Where did he go? He didn't tell me where he was going. He must have gone out. You wanna go out you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation... Then you're standing around, whatta you do? You go We gotta be getting back. Once you're out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, it's my feeling, you've gotta go.",1,"male",1,1989,188,"1989-1993","Do you know what this is all about? Do you know why we're here? To be out, this is out... and out is one of the single most enjoyable experiences of life. People... did you ever hear people talking about We should go out? This is what they're talking about... this whole thing, we're all out now, no one is home. Not one person here is home, we're all out! There are people tryin to find us, they don't know where we are. Did you ring?, I can't find him. Where did he go? He didn't tell me where he was going. He must have gone out. You wanna go out you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation... Then you're standing around, whatta you do? You go We gotta be getting back. Once you're out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, it's my feeling, you've gotta go.","positive"
"2",210007,"Seinfeld",1,"1","JERRY","See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. It's too high! It's in no-mans-land. You look like you live with your mother.",1,"male",2,1989,36,"1989-1993","See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. It's too high! It's in no-mans-land. You look like you live with your mother.","negative"
"3",56000,"Seinfeld",1,"1","GEORGE","Yes, it was purple, I liked it, I don't actually recall considering the buttons.",1,"male",5,1989,13,"1989-1993","Yes, it was purple, I liked it, I don't actually recall considering the buttons.","positive"
"4",111008,"Seinfeld",1,"1","GEORGE","How come you're not doin' the second show tomorrow?",1,"male",11,1989,8,"1989-1993","How come you're not doin' the second show tomorrow?","negative"
"5",181007,"Seinfeld",1,"1","JERRY","There's no milk in here, what...",1,"male",18,1989,5,"1989-1993","There's no milk in here, what...","negative"
"6",201008,"Seinfeld",1,"1","JERRY","Oh, she's really great. I mean, she's got like a real warmth about her and she's really bright and really pretty and uh... the conversation though, I mean, it was... talking with her is like talking with you, but, you know, obviously much better.",1,"male",20,1989,43,"1989-1993","Oh, she's really great. I mean, she's got like a real warmth about her and she's really bright and really pretty and uh... the conversation though, I mean, it was... talking with her is like talking with you, but, you know, obviously much better.","positive"
"7",221008,"Seinfeld",1,"1","JERRY","Oh, nothing happened, you know, but is was great.",1,"male",22,1989,8,"1989-1993","Oh, nothing happened, you know, but is was great.","positive"
"8",271007,"Seinfeld",1,"1","GEORGE","So, you know, she calls and says she wants to go out with you tomorrow night? God bless! Devil you!",1,"male",27,1989,19,"1989-1993","So, you know, she calls and says she wants to go out with you tomorrow night? God bless! Devil you!","positive"
"9",331007,"Seinfeld",1,"1","GEORGE","No... no... no, I hate to tell you this. You're not gonna see this woman.",1,"male",33,1989,14,"1989-1993","No... no... no, I hate to tell you this. You're not gonna see this woman.","negative"
"10",341007,"Seinfeld",1,"1","JERRY","What, are you serious... why, why did she call?",1,"male",34,1989,8,"1989-1993","What, are you serious... why, why did she call?","negative"
"11",361007,"Seinfeld",1,"1","JERRY","To be polite? You are insane!",1,"male",36,1989,5,"1989-1993","To be polite? You are insane!","negative"
"12",481006,"Seinfeld",1,"1","JERRY","Good. Did you have fun? You have no idea, what you're talking about, now, come on, come with me. I gotta go get my stuff out of the dryer anyway.",1,"male",48,1989,29,"1989-1993","Good. Did you have fun? You have no idea, what you're talking about, now, come on, come with me. I gotta go get my stuff out of the dryer anyway.","positive"
"13",491006,"Seinfeld",1,"1","GEORGE","I'm not gonna watch you do laundry.",1,"male",49,1989,6,"1989-1993","I'm not gonna watch you do laundry.","negative"
"14",531005,"Seinfeld",1,"1","GEORGE","Jerry? I have to tell you something. This is the dullest moment I've ever experienced.",1,"male",53,1989,14,"1989-1993","Jerry? I have to tell you something. This is the dullest moment I've ever experienced.","negative"
"15",541004,"Seinfeld",1,"1","JERRY","Well, look at this guy. Look, he's got everything, he's got detergents, sprays, fabric softeners. This is not his first load.",1,"male",54,1989,20,"1989-1993","Well, look at this guy. Look, he's got everything, he's got detergents, sprays, fabric softeners. This is not his first load.","positive"
"16",551000,"Seinfeld",1,"1","GEORGE","I need a break, Jerry, you know. I gotta get out of the city. I feel so cramped...",1,"male",55,1989,17,"1989-1993","I need a break, Jerry, you know. I gotta get out of the city. I feel so cramped...","negative"
"17",56108,"Seinfeld",1,"1","JERRY","And you didn't even hear how she sounded.",1,"male",56,1989,7,"1989-1993","And you didn't even hear how she sounded.","negative"
"18",59108,"Seinfeld",1,"1","GEORGE","I can't believe- WE ALREADY DISCUSSED THIS!",1,"male",59,1989,6,"1989-1993","I can't believe- WE ALREADY DISCUSSED THIS!","positive"
"19",63108,"Seinfeld",1,"1","GEORGE","She calls you today and she doesn't make a plan for tomorrow? What is that? It's Saturday night!",1,"male",63,1989,17,"1989-1993","She calls you today and she doesn't make a plan for tomorrow? What is that? It's Saturday night!","negative"
